<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sega - Mega Drive - Genesis (Retool)</name>
		<description>Sega - Mega Drive - Genesis (1,044) (-ny) [-aABbcdkMmpPv] (20250305-122836) (Retool)</description>
		<version>20250305-122836</version>
		<date>2025-03-21 12-00-13</date>
		<author>Arctic Circle System, Aringon, baldjared, BigFred, bikerspade, BitLooter, C. V. Reynolds, coraz, dead_screem, DeadSkullzJr, Densetsu, DeriLoko3, EggmanPEI, einstein95, ElBarto, Flashfire42, Gefflon, gigadeath, Hiccup, Jack, Madeline, MeguCocoa, Money_114, niemand, nnssxx, norkmetnoil577, NovaAurora, omonim2007, Powerpuff, Prominos, Psychofox11, psykopat, rarenight, relax, RetroUprising, Rifu, sCZther, SonGoku, Special T, sunbeam, Tauwasser, TeamEurope, Vigi, xNo, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<retool>Created by Retool 2.3.9</retool>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="3 Ninjas Kick Back (USA)">
		<category>Games</category>
		<description>3 Ninjas Kick Back (USA)</description>
		<rom name="3 Ninjas Kick Back (USA).md" size="2097152" crc="e5a24999" md5="df666774c0b73e112739b68c8841658b" sha1="d634e3f04672b8a01c3a6e13f8722d5cbbc6b900" sha256="8cfdc448d06259ade9390aead7b997872f99bf88a89e4b247d8ccb4ce180f70b"/>
	</game>
	<game name="30 Years of Nintendon't (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>30 Years of Nintendon't (World) (Aftermarket) (Unl)</description>
		<rom name="30 Years of Nintendon't (World) (Aftermarket) (Unl).md" size="524288" crc="8c9e3af3" md5="a3ef680d74cb1a030f5c44930a052168" sha1="f1cd840f271d3197d9f6706795898a880c81ff83" sha256="6aea65741c70e06fa2b1db439ea9c3054756456d72677e03db8fd9b5b33b92ca"/>
	</game>
	<game name="688 Attack Sub (USA, Europe)">
		<category>Games</category>
		<description>688 Attack Sub (USA, Europe)</description>
		<rom name="688 Attack Sub (USA, Europe).md" size="1048576" crc="f2c58bf7" md5="7a43a9b9a1fd951ada76d0baf2f8ff26" sha1="6795b9fc9a21167d94a0b4c9c38d4e11214e1ea7" sha256="21808f8bb13ed832d5b9318a1bca6b09f5b83532ec78a4a0320161411f7fab72"/>
	</game>
	<game name="99 Balls (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>99 Balls (World) (Aftermarket) (Unl)</description>
		<rom name="99 Balls (World) (Aftermarket) (Unl).md" size="131072" crc="01199f5e" md5="3643fa146f42c7efbad0fc7c2b74d90a" sha1="213ebfc71992751cb9897c2f0fcd697c62e57137" sha256="ce0747ec3e77aae16f49279ffe81e0a029e69210f11e310f899ad4bc9a667311"/>
	</game>
	<game name="AA6061 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>AA6061 (World) (Aftermarket) (Unl)</description>
		<rom name="AA6061 (World) (Aftermarket) (Unl).md" size="269576" crc="39031784" md5="4c8f68e2d1b50e51f86653c8c54e784c" sha1="d3357f8aab22dcf540c4f71bef89b7ad64bdbbaf" sha256="f2fa80a98226b3eea530bd83fec02b22b19d644ec1a308da5e2470779aa3b64b"/>
	</game>
	<game name="ASAP PLZ (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>ASAP PLZ (World) (Aftermarket) (Unl)</description>
		<rom name="ASAP PLZ (World) (Aftermarket) (Unl).md" size="524288" crc="6f65bbf5" md5="5aeecfa1bd53e485c9e2ae0b0a595a41" sha1="fd7473829ff7b126e62d9ffb8f59e9a77a71a9f0" sha256="03dede9a4c6740aa6fe84d0cef0a5a66593800477b402e7311f96ca96fb55256"/>
	</game>
	<game name="ATP Tour (Europe)">
		<category>Games</category>
		<description>ATP Tour (Europe)</description>
		<rom name="ATP Tour (Europe).md" size="2097152" crc="1a3da8c5" md5="2dbad2e514d043d27340d640d9b138ac" sha1="c5fe0fe967369e9d9e855fd3c7826c8f583c49e3" sha256="075918eb18448e82bc23888c3aef3fd12b7a8512f4b985da781ec526632b4960"/>
	</game>
	<game name="Aaahh!!! Real Monsters (Europe)">
		<category>Games</category>
		<description>Aaahh!!! Real Monsters (Europe)</description>
		<rom name="Aaahh!!! Real Monsters (Europe).md" size="2097152" crc="7ad115ff" md5="692c8ae1698c12ae160b466a796653e2" sha1="9f6361fecbeee1c703b5c988d10a5cb09751ad2a" sha256="9004f86d4296cd1dc7176f3ef3fe64cc7324a16811b638d2696e5511b5ccf840"/>
	</game>
	<game name="Action 52 (USA) (Unl)">
		<category>Games</category>
		<description>Action 52 (USA) (Unl)</description>
		<rom name="Action 52 (USA) (Unl).md" size="2097152" crc="29ff58ae" md5="4adf124ff9d111cb3946a65020918d5e" sha1="1d5b26a5598eea268d15fa16d43816f8c3e4f8c6" sha256="dec23d1620c62bb4fd8737d6a49d530a01659aa6a43f435e0a6eaa9987caeb7a"/>
	</game>
	<game name="Addam (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Addam (World) (Aftermarket) (Unl)</description>
