<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>Commodore - Commodore 64 (Tapes) (VREC DAT Filter)</name>
		<description>Commodore - Commodore 64 (Tapes) (1,649) (-ny) [-aABbcdkMmpPv] (20230804-123725) (Retool) (VREC DAT Filter)</description>
		<version>1.3.2</version>
		<date>2025-03-31</date>
		<author>f3rs3n, Gemini</author>
		<homepage>https://github.com/f3rs3n/VREC-dat-filter</homepage>
		<url>https://www.no-intro.org</url>
		<retool>Created by Retool 2.3.9</retool>
		<clrmamepro forcenodump="required" />
	</header>
	<game name="Bruce Lee (Europe)">
		<category>Games</category>
		<description>Bruce Lee (Europe)</description>
		<rom name="Bruce Lee (Europe).tap" size="452902" crc="de7eb7d5" md5="5626cfe84b9332387af1a7e992f187e0" sha1="5b27ca6c953ebc50a8cb8333f6fd52bda5cbf6a1" />
	</game>
	<game name="Commando (Europe)">
		<category>Games</category>
		<description>Commando (Europe)</description>
		<rom name="Commando (Europe).tap" size="606583" crc="a915f942" md5="a65aa1b4b1c9d0effbda40f3f5300c83" sha1="a5640ed9a29d39a4bcaf22446794ac84b3c68cda" />
	</game>
	<game name="Elite (Europe)">
		<category>Games</category>
		<description>Elite (Europe)</description>
		<rom name="Elite (Europe).tap" size="808809" crc="802389b7" md5="9b185180905c69e304be84d0983ad88b" sha1="85850eb06e126b44d72d820b9b98afc473375dd0" />
	</game>
	<game name="Frankie Goes to Hollywood (Europe)">
		<category>Games</category>
		<description>Frankie Goes to Hollywood (Europe)</description>
		<rom name="Frankie Goes to Hollywood (Europe).tap" size="649732" crc="fd39d729" md5="d4fb6351cd844082c1bdd457d3712466" sha1="d22b523a663313960e9eb537a506091b58c89352" />
	</game>
	<game name="Gauntlet (Europe)">
		<category>Games</category>
		<description>Gauntlet (Europe)</description>
		<rom name="Gauntlet (Europe).tap" size="1344110" crc="67795049" md5="362e392cf2ad5be18461ba2178c45a7c" sha1="d1efe780bdcdeda25c5d1fa520202bd89f14761d" />
	</game>
	<game name="Gauntlet II (Europe)">
		<category>Games</category>
		<description>Gauntlet II (Europe)</description>
